"Month,Date",Temperature (F),Dew Point (F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in),,,,,,,,,,,,,,,,,,
"11,09",60.7,43.2,54.3,3.1,30.1,0,,,,,,,,,,,,,,,,,,
"11,10",60.7,40.3,49.2,8.1,30,0,,,,,,,,,,,,,,,,,,
"11,11",54.8,40.1,58.6,8.4,30.3,0,,,,,,,,,,,,,,,,,,
"11,12",63.6,53.3,71.2,15.4,29.9,0,,,,,,,,,,,,,,,,,,
"11,13",52.6,38.7,60.1,14.2,29.8,0.35,,,,,,,,,,,,,,,,,,
"11,14",45.3,29.3,53.8,11.1,29.9,0.23,,,,,,,,,,,,,,,,,,
"11,15",45.4,32.3,60.8,12.9,29.8,0.01,,,,,,,,,,,,,,,,,,
"11,16",45.2,25.4,47.2,12.8,30.1,0.01,,,,,,,,,,,,,,,,,,
"11,17",50.3,34.4,55.5,7.3,30.2,0,,,,,,,,,,,,,,,,,,
"11,18",60.3,48.2,65.6,9.2,30,0,,,,,,,,,,,,,,,,,,
"11,19",46.6,27.8,49.2,16.7,30.2,0.08,,,,,,,,,,,,,,,,,,
"11,20",43.7,24.7,48,7.6,30.5,0,,,,,,,,,,,,,,,,,,
"11,21",51,36.5,58.8,8.4,30.2,0,,,,,,,,,,,,,,,,,,
"11,22",50.1,37.4,62.9,12.8,29.9,0.03,,,,,,,,,,,,,,,,,,
"11,23",38.6,19.2,46.2,16.9,30,0.01,,,,,,,,,,,,,,,,,,
"11,24",39.6,18.7,44.3,12.8,30.3,0,,,,,,,,,,,,,,,,,,
"11,25",48.9,22.9,37.1,6.2,30,0,,,,,,,,,,,,,,,,,,
"11,26",46.1,32.7,60.9,15.1,29.6,0.05,,,,,,,,,,,,,,,,,,
"11,27",38.7,20.4,48.3,18.9,29.8,0.03,,,,,,,,,,,,,,,,,,
"11,28",37.7,26.3,64.1,4.9,29.9,0,,,,,,,,,,,,,,,,,,
"11,29",40.7,26.3,56.6,13,29.9,0,,,,,,,,,,,,,,,,,,
"11,30",38.4,22.8,53.7,9.8,30,0.01,,,,,,,,,,,,,,,,,,
"12,01",46.5,24.8,43,10.3,30.1,0,,,,,,,,,,,,,,,,,,
"12,02",54.2,41,62.1,10.9,29.8,0.04,,,,,,,,,,,,,,,,,,
"12,03",46,24.5,43.4,17.9,29.9,0,,,,,,,,,,,,,,,,,,
"12,04",43.3,24.9,48.7,6.7,30.1,0,,,,,,,,,,,,,,,,,,
"12,05",45.5,21.6,39.6,7.7,30.3,0,,,,,,,,,,,,,,,,,,
"12,06",53.6,47.6,80.7,12.5,29.8,0.33,,,,,,,,,,,,,,,,,,
"12,07",41.8,19.3,40.7,12.3,30.1,0.11,,,,,,,,,,,,,,,,,,
"12,08",39.6,27.9,63.5,8.9,30,0,,,,,,,,,,,,,,,,,,
"12,09",37,20.6,52.8,12,30.1,0.04,,,,,,,,,,,,,,,,,,
"12,10",45.4,28.3,51.6,6.8,30.1,0,,,,,,,,,,,,,,,,,,
"12,11",52.7,47.7,83.3,8.2,29.8,0.1,,,,,,,,,,,,,,,,,,
"12,12",48.5,22.5,36.7,17.5,30,0.04,,,,,,,,,,,,,,,,,,
"12,13",47.8,17.3,30.2,11.7,30.2,0,,,,,,,,,,,,,,,,,,
"12,14",49.6,20.4,32.5,10.3,30.4,0,,,,,,,,,,,,,,,,,,
"12,15",47.5,32.8,57.3,7.8,30.5,0,,,,,,,,,,,,,,,,,,
"12,16",58.2,43.5,60.2,10.9,30.1,0,,,,,,,,,,,,,,,,,,
"12,17",58.1,27.2,33.8,12.6,30,0,,,,,,,,,,,,,,,,,,
"12,18",44,34.1,71.3,7.5,30,0.01,,,,,,,,,,,,,,,,,,
"12,19",41.5,31.4,69.2,13.6,29.9,0.09,,,,,,,,,,,,,,,,,,
"12,20",32.6,14.5,48.4,9.1,30.3,0,,,,,,,,,,,,,,,,,,
"12,21",38.1,21.8,52,6.5,30.1,0,,,,,,,,,,,,,,,,,,
"12,22",42.1,30.8,66.7,13.2,29.6,0.16,,,,,,,,,,,,,,,,,,
"12,23",34.8,15.7,46.1,14.4,30.1,0,,,,,,,,,,,,,,,,,,
"12,24",34.9,26.3,72.1,8.6,30.1,0.02,,,,,,,,,,,,,,,,,,
"12,25",41.4,36.3,82.6,5.6,29.6,0.05,,,,,,,,,,,,,,,,,,
"12,26",47.1,32.2,57,18.6,29.8,0.11,,,,,,,,,,,,,,,,,,
"12,27",37.6,23.9,58.3,8.7,30,0,,,,,,,,,,,,,,,,,,
"12,28",42,33.4,73.2,6.2,29.8,0.08,,,,,,,,,,,,,,,,,,
"12,29",42.7,37.9,83,8.4,29.9,0.21,,,,,,,,,,,,,,,,,,
"12,30",45.5,41.4,85.5,5.4,29.9,0.05,,,,,,,,,,,,,,,,,,
"12,31",50.8,45.2,81.5,6.8,29.9,0,,,,,,,,,,,,,,,,,,
